order_id,order_status,order_date,required_date
1,4,1/1/2016,1/3/2016
2,4,1/1/2016,1/4/2016
3,4,1/2/2016,1/5/2016
4,4,1/3/2016,1/4/2016
5,4,1/3/2016,1/6/2016
6,4,1/4/2016,1/7/2016
7,4,1/4/2016,1/7/2016
8,4,1/4/2016,1/5/2016
9,4,1/5/2016,1/8/2016
10,4,1/5/2016,1/6/2016
11,4,1/5/2016,1/8/2016
12,4,1/6/2016,1/8/2016
13,4,1/8/2016,1/11/2016
14,4,1/9/2016,1/11/2016
15,4,1/9/2016,1/10/2016
16,4,1/12/2016,1/15/2016
17,4,1/12/2016,1/14/2016
18,4,1/14/2016,1/17/2016
19,4,1/14/2016,1/17/2016
20,4,1/14/2016,1/16/2016
21,4,1/15/2016,1/16/2016
22,4,1/16/2016,1/18/2016
23,4,1/16/2016,1/19/2016
24,4,1/18/2016,1/20/2016
25,4,1/18/2016,1/21/2016
26,4,1/18/2016,1/21/2016
27,4,1/19/2016,1/21/2016
28,4,1/19/2016,1/20/2016
29,4,1/20/2016,1/22/2016
30,4,1/20/2016,1/21/2016
31,4,1/20/2016,1/22/2016
32,4,1/21/2016,1/24/2016
33,4,1/21/2016,1/22/2016
34,4,1/22/2016,1/25/2016
35,4,1/22/2016,1/25/2016
36,4,1/23/2016,1/24/2016
37,4,1/25/2016,1/28/2016
38,4,1/25/2016,1/27/2016
39,4,1/25/2016,1/26/2016
40,4,1/27/2016,1/28/2016
41,4,1/27/2016,1/30/2016
42,4,1/27/2016,1/28/2016
43,4,1/27/2016,1/28/2016
44,4,1/28/2016,1/31/2016
45,4,1/28/2016,1/31/2016
46,4,1/29/2016,1/31/2016
47,4,1/29/2016,1/30/2016
48,4,1/30/2016,2/1/2016
49,4,1/31/2016,2/1/2016
50,4,1/31/2016,2/3/2016
51,4,2/1/2016,2/2/2016
52,4,2/3/2016,2/4/2016
53,4,2/3/2016,2/4/2016
54,4,2/4/2016,2/7/2016
55,4,2/4/2016,2/7/2016
56,4,2/4/2016,2/6/2016
57,4,2/4/2016,2/6/2016
58,4,2/5/2016,2/7/2016
59,4,2/5/2016,2/7/2016
60,4,2/6/2016,2/8/2016
61,4,2/6/2016,2/9/2016
62,4,2/7/2016,2/10/2016
63,4,2/7/2016,2/9/2016
64,4,2/7/2016,2/8/2016
65,4,2/8/2016,2/9/2016
66,4,2/9/2016,2/12/2016
67,4,2/9/2016,2/11/2016
68,4,2/10/2016,2/11/2016
69,4,2/10/2016,2/12/2016
70,3,2/11/2016,2/11/2016
71,4,2/11/2016,2/14/2016
72,4,2/12/2016,2/15/2016
73,4,2/12/2016,2/15/2016
74,4,2/13/2016,2/15/2016
75,4,2/14/2016,2/15/2016
76,3,2/16/2016,2/16/2016
77,4,2/16/2016,2/19/2016
78,4,2/16/2016,2/18/2016
79,4,2/17/2016,2/20/2016
80,4,2/17/2016,2/20/2016
81,4,2/17/2016,2/19/2016
82,4,2/18/2016,2/21/2016
83,4,2/19/2016,2/20/2016
84,4,2/20/2016,2/22/2016
85,4,2/20/2016,2/23/2016
86,4,2/21/2016,2/22/2016
87,4,2/21/2016,2/22/2016
88,4,2/21/2016,2/22/2016
89,4,2/21/2016,2/24/2016
90,4,2/23/2016,2/25/2016
91,4,2/25/2016,2/27/2016
92,4,2/25/2016,2/28/2016
93,4,2/26/2016,2/28/2016
94,4,2/27/2016,2/28/2016
95,4,2/27/2016,2/29/2016
96,4,2/27/2016,2/29/2016
97,4,2/28/2016,2/29/2016
98,4,2/28/2016,2/29/2016
99,4,2/29/2016,3/1/2016
100,4,3/1/2016,3/4/2016
101,4,3/1/2016,3/4/2016
102,4,3/2/2016,3/5/2016
103,4,3/3/2016,3/6/2016
104,4,3/3/2016,3/5/2016
105,4,3/3/2016,3/5/2016
106,4,3/4/2016,3/5/2016
107,4,3/6/2016,3/9/2016
108,4,3/6/2016,3/9/2016
